,Date,Ticker,Name,Action,CIK
175,"September 18, 2015",FOX,Twenty-First Century Fox Class B,Added,
176,"September 18, 2015",NWS,News Corporation Class B,Added,
289,"September 16, 2008",HRS,Harris Corporation,Added,
289,"September 16, 2008",LEH,Lehman Brothers,Removed,
95,"September 14, 2018",WCG,WellCare,Added,
95,"September 14, 2018",XL,XL Group,Removed,
290,"September 12, 2008",CRM,Salesforce,Added,
291,"September 12, 2008",FAST,Fastenal,Added,
291,"September 12, 2008",FNM,Fannie Mae,Removed,
290,"September 12, 2008",FRE,Freddie Mac,Removed,
221,"September 10, 2013",BMC,BMC Software,Removed,
221,"September 10, 2013",DAL,Delta Air Lines,Added,
113,"September 1, 2017",DD,DuPont,Removed,
112,"September 1, 2017",DOW,Dow Chemical Company,Removed,
112,"September 1, 2017",DWDP,DowDuPont Inc.,Added,
113,"September 1, 2017",SBAC,SBA Communications,Added,
47,"October 9, 2020",VNT,Vontier,Added,
48,"October 7, 2020",ETFC,E-Trade,Removed,
48,"October 7, 2020",POOL,Pool Corporation,Added,
173,"October 7, 2015",JOY,Joy Global,Removed,
173,"October 7, 2015",VRSK,Verisk Analytics,Added,
255,"October 31, 2011",ITT,ITT,Removed,
255,"October 31, 2011",XYL,Xylem,Added,
12,"October 3, 2022",CTXS,Citrix Systems,Removed,
13,"October 3, 2022",DRE,Duke Realty,Removed,
13,"October 3, 2022",EQT,EQT,Added,
12,"October 3, 2022",PCG,PG&E,Added,
71,"October 3, 2019",LVS,Las Vegas Sands,Added,
71,"October 3, 2019",NKTR,Nektar Therapeutics,Removed,
218,"October 29, 2013",DELL,Dell,Removed,
218,"October 29, 2013",RIG,Transocean,Added,
298,"October 26, 2007",AV,Avaya,Removed,
298,"October 26, 2007",JEC,Jacobs Engineering Group,Added,
235,"October 2, 2012",ANR,Alpha Natural Resources,Removed,
235,"October 2, 2012",KRFT,Kraft Foods,Added,
299,"October 2, 2007",EXPE,Expedia,Added,
299,"October 2, 2007",SLR,Solectron,Removed,
256,"October 14, 2011",CEPH,Cephalon,Removed,
256,"October 14, 2011",TEL,TE Connectivity,Added,
110,"October 13, 2017",LVLT,Level 3 Communications,Removed,
110,"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,Added,
11,"October 12, 2022",NLSN,Nielsen Holdings,Removed,
11,"October 12, 2022",TRGP,Targa Resources,Added,
46,"October 12, 2020",NBL,Noble Energy,Removed,
93,"October 11, 2018",EVHC,Envision Healthcare,Removed,
93,"October 11, 2018",FTNT,Fortinet,Added,
234,"October 10, 2012",PETM,PetSmart,Added,
234,"October 10, 2012",SUN,Sunoco,Removed,
94,"October 1, 2018",ANDV,Andeavor,Removed,
94,"October 1, 2018",ROL,Rollins Inc,Added,
236,"October 1, 2012",ADT,ADT,Added,
237,"October 1, 2012",DV,DeVry,Removed,
236,"October 1, 2012",LXK,Lexmark,Removed,
237,"October 1, 2012",PNR,Pentair,Added,
300,"October 1, 2007",NCR,NCR Corporation,Removed,
300,"October 1, 2007",TDC,Teradata,Added,
92,"November 6, 2018",CA,CA Technologies,Removed,
92,"November 6, 2018",KEYS,Keysight,Added,
197,"November 5, 2014",JBL,Jabil Circuit,Removed,
197,"November 5, 2014",LVLT,Level 3 Communications,Added,
282,"November 3, 2009",PCLN,Priceline.com,Added,
282,"November 3, 2009",SGP,Schering-Plough,Removed,
70,"November 21, 2019",CELG,Celgene,Removed,
70,"November 21, 2019",NOW,ServiceNow,Added,
172,"November 2, 2015",HCBK,Hudson City Bancorp,Removed,
172,"November 2, 2015",HPE,Hewlett Packard Enterprise,Added,
170,"November 19, 2015",ILMN,Illumina,Added,
170,"November 19, 2015",SIAL,Sigma-Aldrich,Removed,
171,"November 18, 2015",GNW,Genworth Financial,Removed,
171,"November 18, 2015",SYF,Synchrony Financial,Added,
254,"November 18, 2011",CBE,Cooper Industries,Added,
254,"November 18, 2011",JNS,Janus Capital Group,Removed,
308,"November 18, 2005",AMZN,Amazon,Added,
308,"November 18, 2005",T,AT&T Corporation,Removed,
270,"November 17, 2010",IR,Ingersoll-Rand,Added,
270,"November 17, 2010",PTV,Pactiv,Removed,
91,"November 13, 2018",EQT,EQT,Removed,
91,"November 13, 2018",JKHY,Jack Henry & Associates,Added,
217,"November 13, 2013",KORS,Michael Kors,Added,
217,"November 13, 2013",NYX,NYSE Euronext,Removed,
10,"November 1, 2022",ACGL,Arch Capital Group,Added,
10,"November 1, 2022",TWTR,Twitter,Removed,
139,"November 1, 2016",AA,Alcoa Inc,Removed,
139,"November 1, 2016",ARNC,Arconic Inc,Added,
205,"May 8, 2014",AVGO,Avago Technologies,Added,
205,"May 8, 2014",LSI,LSI Corporation,Removed,
227,"May 8, 2013",CVH,Coventry Health Care,Removed,
227,"May 8, 2013",MAC,Macerich,Added,
0,"May 4, 2023",AXON,Axon Enterprise,Added,
0,"May 4, 2023",FRC,First Republic Bank,Removed,
103,"May 31, 2018",ABMD,Abiomed,Added,
103,"May 31, 2018",WYN,Wyndham Worldwide,Removed,
149,"May 31, 2016",AJG,Arthur J. Gallagher & Co.,Added,
149,"May 31, 2016",CCE,Coca-Cola Enterprises,Removed,
153,"May 3, 2016",ADT,ADT,Removed,
153,"May 3, 2016",AYI,Acuity Brands,Added,
150,"May 23, 2016",ARG,Airgas,Removed,
150,"May 23, 2016",LKQ,LKQ Corporation,Added,
226,"May 23, 2013",DF,Dean Foods,Removed,
226,"May 23, 2013",KSU,Kansas City Southern,Added,
55,"May 22, 2020",HP,Helmerich & Payne,Removed,
55,"May 22, 2020",WST,West Pharmaceutical Services,Added,
243,"May 21, 2012",ALXN,Alexion Pharmaceuticals,Added,
243,"May 21, 2012",MMI,Motorola Mobility,Removed,
151,"May 18, 2016",DLR,Digital Realty,Added,
151,"May 18, 2016",TWC,Time Warner Cable,Removed,
244,"May 17, 2012",EP,El Paso Corporation,Removed,
244,"May 17, 2012",KMI,Kinder Morgan,Added,
36,"May 14, 2021",CRL,Charles River Laboratories,Added,
36,"May 14, 2021",FLIR,FLIR Systems,Removed,
152,"May 13, 2016",ALK,Alaska Air Group,Added,
152,"May 13, 2016",SNDK,SanDisk,Removed,
57,"May 12, 2020",AGN,Allergan,Removed,
56,"May 12, 2020",CPRI,Capri Holdings,Removed,
56,"May 12, 2020",DPZ,Domino's Pizza,Added,
57,"May 12, 2020",DXCM,Dexcom,Added,
206,"May 1, 2014",BEAM,Beam Inc,Removed,
207,"May 1, 2014",NAVI,Navient,Added,
207,"May 1, 2014",SLM,SLM Corporation,Removed,
206,"May 1, 2014",UA,Under Armour (Class A),Added,
108,"March 7, 2018",IPGP,IPG Photonics,Added,
108,"March 7, 2018",SNI,Scripps Networks Interactive,Removed,
160,"March 7, 2016",GMCR,Keurig Green Mountain,Removed,
160,"March 7, 2016",UDR,UDR Inc,Added,
161,"March 4, 2016",AWK,American Water Works,Added,
161,"March 4, 2016",CNX,Consol Energy,Removed,
263,"March 31, 2011",EW,Edwards Lifesciences,Added,
263,"March 31, 2011",Q,Qwest Communications,Removed,
159,"March 30, 2016",CNC,Centene Corporation,Added,
159,"March 30, 2016",ESV,Ensco,Removed,
158,"March 30, 2016",HOLX,Hologic,Added,
158,"March 30, 2016",POM,Pepco Holdings,Removed,
305,"March 30, 2007",KFT,Kraft Foods,Added,
305,"March 30, 2007",TSG,Sabre Corporation,Removed,
286,"March 3, 2009",ACAS,American Capital,Removed,
286,"March 3, 2009",HRL,Hormel Foods,Added,
287,"March 3, 2009",JNY,Jones Apparel Group,Removed,
287,"March 3, 2009",VTR,Ventas,Added,
188,"March 23, 2015",AAL,American Airlines Group,Added,
188,"March 23, 2015",AGN,Allergan,Removed,
191,"March 23, 2015",AVP,Avon Products,Removed,
189,"March 23, 2015",DNR,Denbury Resources,Removed,
189,"March 23, 2015",EQIX,Equinix,Added,
191,"March 23, 2015",HBI,Hanesbrands,Added,
190,"March 23, 2015",NBR,Nabors Industries,Removed,
190,"March 23, 2015",SLG,SL Green Realty,Added,
41,"March 22, 2021",CZR,Caesars Entertainment,Added,
38,"March 22, 2021",FLS,Flowserve,Removed,
40,"March 22, 2021",GNRC,Generac Holdings,Added,
38,"March 22, 2021",NXPI,NXP,Added,
39,"March 22, 2021",PENN,Penn National Gaming,Added,
39,"March 22, 2021",SLG,SL Green Realty,Removed,
41,"March 22, 2021",VNT,Vontier,Removed,
40,"March 22, 2021",XRX,Xerox,Removed,
210,"March 21, 2014",GMCR,Keurig Green Mountain,Added,
210,"March 21, 2014",WPX,WPX Energy,Removed,
1,"March 20, 2023",FICO,Fair Isaac,Added,
1,"March 20, 2023",LUMN,Lumen Technologies,Removed,
128,"March 20, 2017",AMD,Advanced Micro Devices,Added,
130,"March 20, 2017",ARE,Alexandria Real Estate Equities,Added,
130,"March 20, 2017",FSLR,First Solar,Removed,
129,"March 20, 2017",FTR,Frontier Communications,Removed,
129,"March 20, 2017",RJF,Raymond James Financial,Added,
128,"March 20, 2017",URBN,Urban Outfitters,Removed,
21,"March 2, 2022",INFO,IHS Markit,Removed,
21,"March 2, 2022",MOH,Molina Healthcare,Added,
63,"March 2, 2020",IR,Ingersoll Rand,Added,
63,"March 2, 2020",XEC,Cimarex Energy,Removed,
133,"March 2, 2017",ENDP,Endo International,Removed,
133,"March 2, 2017",REG,Regency Centers,Added,
107,"March 19, 2018",CHK,Chesapeake Energy,Removed,
107,"March 19, 2018",NKTR,Nektar Therapeutics,Added,
106,"March 19, 2018",PDCO,Patterson Companies,Removed,
105,"March 19, 2018",SIG,Signet Jewelers,Removed,
106,"March 19, 2018",SIVB,SVB Financial Group,Added,
105,"March 19, 2018",TTWO,Take-Two Interactive,Added,
192,"March 18, 2015",CFN,Carefusion,Removed,
192,"March 18, 2015",HSIC,Henry Schein,Added,
131,"March 16, 2017",HAR,Harman International,Removed,
131,"March 16, 2017",SNPS,Synopsys,Added,
2,"March 15, 2023",BG,Bunge Limited,Added,
3,"March 15, 2023",PODD,Insulet,Added,
2,"March 15, 2023",SBNY,Signature Bank,Removed,
3,"March 15, 2023",SIVB,SVB Financial Group,Removed,
132,"March 13, 2017",DISH,Dish Network,Added,
132,"March 13, 2017",LLTC,Linear Technology,Removed,
247,"March 13, 2012",CCI,Crown Castle,Added,
247,"March 13, 2012",CEG,Constellation Energy Group,Removed,
193,"March 12, 2015",PETM,PetSmart,Removed,
193,"March 12, 2015",SWKS,Skyworks,Added,
134,"March 1, 2017",CBOE,Cboe Holdings,Added,
134,"March 1, 2017",PBI,Pitney Bowes,Removed,
319,"June 9, 1999",HPH,Harnischfeger Industries,Removed,
319,"June 9, 1999",WLP,Wellpoint,Added,
19,"June 8, 2022",CERN,Cerner,Removed,
19,"June 8, 2022",VICI,Vici Properties,Added,
79,"June 7, 2019",BMS,Bemis,Added,
79,"June 7, 2019",MAT,Mattel,Removed,
101,"June 7, 2018",MON,Monsanto,Removed,
101,"June 7, 2018",TWTR,Twitter,Added,
317,"June 7, 2000",SBUX,Starbucks,Added,
317,"June 7, 2000",SMS,Shared Medical Systems,Removed,
225,"June 6, 2013",GM,General Motors,Added,
225,"June 6, 2013",HNZ,Heinz,Removed,
102,"June 5, 2018",EVRG,Evergy,Added,
102,"June 5, 2018",NAVI,Navient,Removed,
242,"June 5, 2012",LRCX,Lam Research,Added,
242,"June 5, 2012",NVLS,Novellus Systems,Removed,
285,"June 5, 2009",COV,Covidien,Removed,
285,"June 5, 2009",FTI,FMC Technologies,Added,
34,"June 4, 2021",HFC,HollyFrontier,Removed,
259,"June 30, 2011",MPC,Marathon Oil,Added,
259,"June 30, 2011",RSH,RadioShack,Removed,
273,"June 30, 2010",QEP,QEP Resources,Added,
273,"June 30, 2010",STR,Questar,Removed,
35,"June 3, 2021",OGN,Organon & Co.,Added,
81,"June 3, 2019",CTVA,Corteva,Added,
80,"June 3, 2019",DD,DuPont,Added,
80,"June 3, 2019",DWDP,DowDuPont Inc.,Removed,
81,"June 3, 2019",FLR,Fluor Corporation,Removed,
148,"June 3, 2016",BXLT,Baxalta,Removed,
148,"June 3, 2016",TDG,TransDigm Group,Added,
241,"June 29, 2012",MNST,Monster Beverage,Added,
241,"June 29, 2012",SLE,Sara Lee Corporation,Removed,
274,"June 28, 2010",KMX,CarMax,Added,
274,"June 28, 2010",XTO,XTO Energy,Removed,
293,"June 23, 2008",BC,Brunswick,Removed,
293,"June 23, 2008",COG,Cabot Oil & Gas,Added,
294,"June 23, 2008",MEE,Massey Energy,Added,
294,"June 23, 2008",OMX,OfficeMax,Removed,
52,"June 22, 2020",ADS,Alliance Data Systems,Removed,
52,"June 22, 2020",BIO,Bio-Rad Laboratories,Added,
53,"June 22, 2020",HOG,Harley-Davidson,Removed,
54,"June 22, 2020",JWN,Nordstrom,Removed,
53,"June 22, 2020",TDY,Teledyne,Added,
54,"June 22, 2020",TYL,Tyler Technologies,Added,
147,"June 22, 2016",CVC,Cablevision Systems,Removed,
147,"June 22, 2016",FBHS,Fortune Brands Home & Security,Added,
18,"June 21, 2022",IPGP,IPG Photonics,Removed,
17,"June 21, 2022",KDP,Keurig Dr Pepper,Added,
18,"June 21, 2022",ON,ON Semiconductor,Added,
16,"June 21, 2022",UA,Under Armour,Removed,
17,"June 21, 2022",UAA,Under Armour,Removed,
224,"June 21, 2013",FHN,First Horizon,Removed,
224,"June 21, 2013",ZTS,Zoetis,Added,
98,"June 20, 2018",FLT,FleetCor Technologies,Added,
98,"June 20, 2018",TWX,Time Warner,Removed,
204,"June 20, 2014",IGT,International Game Technology,Removed,
204,"June 20, 2014",XEC,Cimarex Energy,Added,
125,"June 2, 2017",INFO,IHS Markit,Added,
125,"June 2, 2017",TGNA,Tegna,Removed,
307,"June 2, 2006",ABS,Albertsons,Removed,
307,"June 2, 2006",JNPR,Juniper Networks,Added,
122,"June 19, 2017",ALGN,Align Technology,Added,
123,"June 19, 2017",ANSS,Ansys,Added,
121,"June 19, 2017",HLT,Hilton,Added,
124,"June 19, 2017",MJN,Mead Johnson,Removed,
123,"June 19, 2017",R,Ryder System,Removed,
124,"June 19, 2017",RE,Everest Re,Added,
122,"June 19, 2017",TDC,Teradata,Removed,
121,"June 19, 2017",YHOO,Yahoo!,Removed,
100,"June 18, 2018",AYI,Acuity Brands,Removed,
99,"June 18, 2018",BR,Broadridge Financial Solutions,Added,
100,"June 18, 2018",HFC,HollyFrontier,Added,
99,"June 18, 2018",RRC,Range Resources,Removed,
323,"June 17, 1997",CCI,Countrywide Credit Industries,Added,
323,"June 17, 1997",USL,USLife,Removed,
316,"June 12, 2000",CVG,Convergys,Added,
316,"June 12, 2000",TMC,Times Mirror,Removed,
78,"June 11, 2019",AMCR,Amcor,Added,
78,"June 11, 2019",BMS,Bemis,Removed,
186,"June 11, 2015",LO,Lorillard Tobacco Company,Removed,
186,"June 11, 2015",QRVO,Qorvo,Added,
295,"June 10, 2008",ABK,Ambac Financial,Removed,
295,"June 10, 2008",LO,Lorillard Tobacco Company,Added,
260,"June 1, 2011",ANR,Alpha Natural Resources,Added,
260,"June 1, 2011",MEE,Massey Energy,Removed,
181,"July 8, 2015",AAP,Advance Auto Parts,Added,
181,"July 8, 2015",FDO,Family Dollar,Removed,
222,"July 8, 2013",NLSN,Nielsen Holdings,Added,
222,"July 8, 2013",S,Sprint Nextel,Removed,
182,"July 6, 2015",KHC,Kraft Heinz,Added,
182,"July 6, 2015",KRFT,Kraft Foods,Removed,
144,"July 5, 2016",CPGX,Columbia Pipeline Group,Removed,
144,"July 5, 2016",FTV,Fortive Corp,Added,
258,"July 5, 2011",ACN,Accenture,Added,
258,"July 5, 2011",MI,Marshall & Ilsley,Removed,
239,"July 31, 2012",ESV,Ensco,Added,
239,"July 31, 2012",GR,Goodrich Corporation,Removed,
179,"July 29, 2015",DTV,DirecTV,Removed,
179,"July 29, 2015",SIG,Signet Jewelers,Added,
315,"July 27, 2000",JDSU,JDS Uniphase,Added,
315,"July 27, 2000",RAD,RiteAid,Removed,
117,"July 26, 2017",AOS,A. O. Smith,Added,
117,"July 26, 2017",BBBY,Bed Bath & Beyond,Removed,
116,"July 26, 2017",DRE,Duke Realty Corp,Added,
120,"July 26, 2017",MGM,MGM Resorts International,Added,
119,"July 26, 2017",MNK,Mallinckrodt,Removed,
118,"July 26, 2017",MUR,Murphy Oil,Removed,
118,"July 26, 2017",PKG,Packaging Corporation of America,Added,
120,"July 26, 2017",RAI,Reynolds American,Removed,
116,"July 26, 2017",RIG,Transocean,Removed,
119,"July 26, 2017",RMD,ResMed,Added,
33,"July 21, 2021",ALXN,Alexion Pharmaceuticals,Removed,
33,"July 21, 2021",MRNA,Moderna,Added,
180,"July 20, 2015",NE,Noble Corporation,Removed,
180,"July 20, 2015",PYPL,PayPal,Added,
97,"July 2, 2018",CPRT,Copart,Added,
97,"July 2, 2018",DPS,Dr Pepper Snapple Group,Removed,
183,"July 2, 2015",ATI,Allegheny Technologies,Removed,
183,"July 2, 2015",CPGX,Columbia Pipeline Group,Added,
202,"July 2, 2014",MLM,Martin Marietta,Added,
202,"July 2, 2014",X,United States Steel,Removed,
240,"July 2, 2012",PGN,Progress Energy,Removed,
240,"July 2, 2012",STX,Seagate Technology,Added,
304,"July 2, 2007",DFS,Discover Financial Services,Added,
76,"July 15, 2019",RHT,Red Hat,Removed,
76,"July 15, 2019",TMUS,T-Mobile US,Added,
272,"July 14, 2010",CB,Chubb,Added,
272,"July 14, 2010",MIL,Millipore,Removed,
77,"July 1, 2019",LLL,L3 Technologies,Removed,
77,"July 1, 2019",MKTX,MarketAxess,Added,
146,"July 1, 2016",ALB,Albemarle Corporation,Added,
145,"July 1, 2016",GAS,AGL Resources,Removed,
145,"July 1, 2016",LNT,Alliant Energy Corp,Added,
146,"July 1, 2016",TE,TECO Energy,Removed,
185,"July 1, 2015",BXLT,Baxalta,Added,
184,"July 1, 2015",JBHT,J.B. Hunt,Added,
185,"July 1, 2015",QEP,QEP Resources,Removed,
184,"July 1, 2015",TEG,Integrys Energy Group,Removed,
203,"July 1, 2014",AMG,Affiliated Managers Group,Added,
203,"July 1, 2014",FRX,Forest Laboratories,Removed,
223,"July 1, 2013",APOL,Apollo Education Group,Removed,
223,"July 1, 2013",NWSA,21st Century Fox,Added,
292,"July 1, 2008",AKS,AK Steel,Added,
292,"July 1, 2008",CFC,Countrywide Financial Corp,Removed,
309,"July 1, 2005",GLK,Great Lakes Chemical,Removed,
309,"July 1, 2005",STZ,Constellation Brands,Added,
44,"January 7, 2021",ENPH,Enphase Energy,Added,
44,"January 7, 2021",TIF,Tiffany & Co,Removed,
4,"January 5, 2023",VNO,Vornado Realty Trust,Removed,
136,"January 5, 2017",IDXX,Idexx Laboratories,Added,
136,"January 5, 2017",STJ,St Jude Medical,Removed,
166,"January 5, 2016",FOSL,Fossil Group,Removed,
166,"January 5, 2016",WLTW,Willis Towers Watson,Added,
5,"January 4, 2023",GEHC,GE HealthCare,Added,
109,"January 3, 2018",BCR,CR Bard,Removed,
109,"January 3, 2018",HII,Huntington Ingalls Industries,Added,
64,"January 28, 2020",PAYC,Paycom,Added,
64,"January 28, 2020",WCG,WellCare,Removed,
195,"January 27, 2015",COV,Covidien,Removed,
195,"January 27, 2015",ENDP,Endo International,Added,
194,"January 27, 2015",HCA,HCA Holdings,Added,
194,"January 27, 2015",SWY,Safeway,Removed,
211,"January 24, 2014",LIFE,Life Technologies,Removed,
211,"January 24, 2014",TSCO,Tractor Supply,Added,
43,"January 21, 2021",CXO,Concho Resources,Removed,
43,"January 21, 2021",TRMB,Trimble Inc,Added,
86,"January 2, 2019",FRC,First Republic Bank,Added,
86,"January 2, 2019",SCG,SCANA,Removed,
230,"January 2, 2013",ABBV,AbbVie,Added,
230,"January 2, 2013",FII,Federated Investors,Removed,
165,"January 19, 2016",ACE,Chubb,Removed,
165,"January 19, 2016",EXR,Extra Space Storage,Added,
85,"January 18, 2019",PCG,Pacific Gas & Electric Company,Removed,
85,"January 18, 2019",TFX,Teleflex,Added,
306,"January 10, 2007",AVB,AvalonBay Communities,Added,
306,"January 10, 2007",SBL,Symbol Technologies,Removed,
23,"February 3, 2022",GPS,Gap Inc.,Removed,
135,"February 28, 2017",INCY,Incyte,Added,
135,"February 28, 2017",SE,Spectra Energy,Removed,
264,"February 28, 2011",COV,Covidien,Added,
264,"February 28, 2011",MFE,McAfee,Removed,
83,"February 27, 2019",GT,The Goodyear Tire & Rubber Company,Removed,
83,"February 27, 2019",WAB,Wabtec,Added,
276,"February 26, 2010",HP,Helmerich & Payne,Added,
276,"February 26, 2010",RX,IMS Health,Removed,
265,"February 25, 2011",AYE,Allegheny Energy,Removed,
265,"February 25, 2011",JOYG,Joy Global,Added,
162,"February 22, 2016",CXO,Concho Resources,Added,
162,"February 22, 2016",PCL,Plum Creek Timber,Removed,
24,"February 2, 2022",CEG,Constellation Energy,Added,
22,"February 15, 2022",NDSN,Nordson Corporation,Added,
22,"February 15, 2022",XLNX,Xilinx,Removed,
84,"February 15, 2019",ATO,Atmos Energy,Added,
84,"February 15, 2019",NFX,Newfield Exploration,Removed,
229,"February 15, 2013",BIG,Big Lots,Removed,
229,"February 15, 2013",PVH,PVH,Added,
42,"February 12, 2021",FTI,TechnipFMC,Removed,
42,"February 12, 2021",MPWR,Monolithic Power Systems,Added,
164,"February 1, 2016",BRCM,Broadcom Corporation,Removed,
163,"February 1, 2016",CFG,Citizens,Added,
164,"February 1, 2016",FRT,Federal Realty Investment Trust,Added,
163,"February 1, 2016",PCP,Precision Castparts Corporation,Removed,
68,"December 9, 2019",ODFL,Old Dominion Freight Line,Added,
68,"December 9, 2019",STI,SunTrust Banks,Removed,
318,"December 7, 1999",LDW,Laidlaw,Removed,
318,"December 7, 1999",YHOO,Yahoo!,Added,
69,"December 5, 2019",VIAB,Viacom,Removed,
69,"December 5, 2019",WRB,W. R. Berkley Corporation,Added,
196,"December 5, 2014",BMS,Bemis Company,Removed,
196,"December 5, 2014",RCL,Royal Caribbean Cruises,Added,
314,"December 5, 2000",ABK,Ambac Financial,Added,
313,"December 5, 2000",AYE,Allegheny Energy,Added,
311,"December 5, 2000",BS,Bethlehem Steel,Removed,
314,"December 5, 2000",CCK,Crown Holdings,Removed,
313,"December 5, 2000",GRA,WR Grace,Removed,
311,"December 5, 2000",INTU,Intuit,Added,
312,"December 5, 2000",OI,Owens-Illinois,Removed,
312,"December 5, 2000",SBL,Symbol Technologies,Added,
248,"December 31, 2011",CPWR,Compuware,Removed,
248,"December 31, 2011",WPX,WPX Energy,Added,
288,"December 31, 2008",OI,Owens-Illinois,Added,
288,"December 31, 2008",WB,Wachovia Bank,Removed,
89,"December 3, 2018",AET,Aetna,Removed,
88,"December 3, 2018",COL,Rockwell Collins,Removed,
90,"December 3, 2018",FANG,Diamondback Energy,Added,
88,"December 3, 2018",LW,Lamb Weston,Added,
89,"December 3, 2018",MXIM,Maxim Integrated,Added,
90,"December 3, 2018",SRCL,Stericycle,Removed,
233,"December 3, 2012",CBE,Cooper Industries,Removed,
233,"December 3, 2012",DG,Dollar General,Added,
167,"December 29, 2015",ALTR,Altera,Removed,
167,"December 29, 2015",CHD,Church & Dwight,Added,
87,"December 24, 2018",CE,Celanese,Added,
87,"December 24, 2018",ESRX,Express Scripts,Removed,
65,"December 23, 2019",AMG,Affiliated Managers Group,Removed,
65,"December 23, 2019",LYV,Live Nation Entertainment,Added,
67,"December 23, 2019",MAC,Macerich,Removed,
67,"December 23, 2019",STE,Steris,Added,
66,"December 23, 2019",TRIP,TripAdvisor,Removed,
66,"December 23, 2019",ZBRA,Zebra Technologies,Added,
212,"December 23, 2013",ADS,Alliance Data Systems,Added,
212,"December 23, 2013",ANF,Abercrombie & Fitch,Removed,
214,"December 23, 2013",FB,Facebook,Added,
213,"December 23, 2013",JDSU,JDS Uniphase,Removed,
213,"December 23, 2013",MHK,Mohawk Industries,Added,
214,"December 23, 2013",TER,Teradyne,Removed,
6,"December 22, 2022",ABMD,Abiomed,Removed,
6,"December 22, 2022",STLD,Steel Dynamics,Added,
45,"December 21, 2020",AIV,Apartment Investment & Management,Removed,
45,"December 21, 2020",TSLA,Tesla Inc,Added,
231,"December 21, 2012",DLPH,Delphi Automotive,Added,
231,"December 21, 2012",TIE,Titanium Metals,Removed,
27,"December 20, 2021",FDS,FactSet,Added,
26,"December 20, 2021",HBI,Hanesbrands,Removed,
25,"December 20, 2021",LEG,Leggett & Platt,Removed,
25,"December 20, 2021",SBNY,Signature Bank,Added,
26,"December 20, 2021",SEDG,SolarEdge,Added,
27,"December 20, 2021",WU,Western Union,Removed,
249,"December 20, 2011",TLAB,Tellabs,Removed,
249,"December 20, 2011",TRIP,TripAdvisor,Added,
296,"December 20, 2007",RRC,Range Resources,Added,
296,"December 20, 2007",TRB,Tribune Media,Removed,
138,"December 2, 2016",EVHC,Envision Healthcare,Added,
138,"December 2, 2016",LM,Legg Mason,Removed,
